Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    DOTMUL          reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    DOTDIV          reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    '               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ]               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    EQUAL           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    UNEQUAL         reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    LESSEQUAL       reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    GREATEREQUAL    reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    >               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    <               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    )               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    :               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    BREAK           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    CONTINUE        reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    {               reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    ID              reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    WHILE           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    FOR             reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    RETURN          reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    PRINT           reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)
    IF              reduce using rule 98 (EXPRESSION -> EXPRESSION / EXPRESSION .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]


state 104

    (99) EXPRESSION -> ( EXPRESSION ) .

    +               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    -               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    *               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    /               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ;               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ,               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTADD          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTSUB          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTMUL          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    DOTDIV          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    '               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ]               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    EQUAL           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    UNEQUAL         reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    LESSEQUAL       reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    GREATEREQUAL    reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    >               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    <               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    )               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    :               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    BREAK           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    CONTINUE        reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    {               reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    ID              reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    WHILE           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    FOR             reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    RETURN          reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    PRINT           reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)
    IF              reduce using rule 99 (EXPRESSION -> ( EXPRESSION ) .)


state 105

    (90) PRINTMANY -> STRING , PRINTMANY .

    ;               reduce using rule 90 (PRINTMANY -> STRING , PRINTMANY .)


state 106

    (89) PRINTMANY -> EXPRESSION , PRINTMANY .

    ;               reduce using rule 89 (PRINTMANY -> EXPRESSION , PRINTMANY .)


state 107

    (40) MATRIXEXPR -> EXPRESSION DOTADD EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 40 (MATRIXEXPR -> EXPRESSION DOTADD EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 108

    (41) MATRIXEXPR -> EXPRESSION DOTSUB EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 41 (MATRIXEXPR -> EXPRESSION DOTSUB EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 109

    (42) MATRIXEXPR -> EXPRESSION DOTMUL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 42 (MATRIXEXPR -> EXPRESSION DOTMUL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 110

    (43) MATRIXEXPR -> EXPRESSION DOTDIV EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 43 (MATRIXEXPR -> EXPRESSION DOTDIV EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 111

    (30) MATRIX -> [ MATRIXINSIDE ] .

    ;               reduce using rule 30 (MATRIX -> [ MATRIXINSIDE ] .)


state 112

    (37) TABLE -> [ VALUES ] .

    ;               reduce using rule 37 (TABLE -> [ VALUES ] .)
    ,               reduce using rule 37 (TABLE -> [ VALUES ] .)
    ]               reduce using rule 37 (TABLE -> [ VALUES ] .)


state 113

    (35) MATRIXINSIDE -> TABLE , . MATRIXINSIDE
    (35) MATRIXINSIDE -> . TABLE , MATRIXINSIDE
    (36) MATRIXINSIDE -> . TABLE
    (37) TABLE -> . [ VALUES ]

    [               shift and go to state 81

    TABLE                          shift and go to state 84
    MATRIXINSIDE                   shift and go to state 147

state 114

    (38) VALUES -> EXPRESSION , . VALUES
    (38) VALUES -> . EXPRESSION , VALUES
    (39) VALUES -> . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 85
    VALUES                         shift and go to state 148

state 115

    (27) ZEROSX -> ZEROS ( EXPRESSION . )
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 149
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 116

    (28) ONESX -> ONES ( EXPRESSION . )
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 150
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 117

    (29) EYEX -> EYE ( EXPRESSION . )
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 151
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 118

    (21) IDX -> ID [ EXPRESSION ] = . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 152

state 119

    (22) IDX -> ID [ EXPRESSION , EXPRESSION . ] = EXPRESSION
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ]               shift and go to state 153
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 120

    (45) IFX -> IF ( CONDITION ) NOTEMPTYLINE .
    (47) IFX -> IF ( CONDITION ) NOTEMPTYLINE . ELSE NOTEMPTYLINE
    (48) IFX -> IF ( CONDITION ) NOTEMPTYLINE . ELSE BLOCK

    ID              reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    IF              reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    WHILE           reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    FOR             reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    RETURN          reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    PRINT           reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    {               reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    $end            reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    }               reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 45 (IFX -> IF ( CONDITION ) NOTEMPTYLINE .) ]


state 121

    (46) IFX -> IF ( CONDITION ) BLOCK .
    (49) IFX -> IF ( CONDITION ) BLOCK . ELSE NOTEMPTYLINE
    (50) IFX -> IF ( CONDITION ) BLOCK . ELSE BLOCK

    ID              reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    IF              reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    WHILE           reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    FOR             reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    RETURN          reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    PRINT           reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    {               reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    $end            reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    }               reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .)
    ELSE            shift and go to state 155

  ! ELSE            [ reduce using rule 46 (IFX -> IF ( CONDITION ) BLOCK .) ]


state 122

    (10) NOTEMPTYLINE -> IDX . ;

    ;               shift and go to state 156


state 123

    (11) NOTEMPTYLINE -> IFX .

    ELSE            reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    ID              reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    IF              reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    WHILE           reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    FOR             reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    RETURN          reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    PRINT           reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    {               reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    $end            reduce using rule 11 (NOTEMPTYLINE -> IFX .)
    }               reduce using rule 11 (NOTEMPTYLINE -> IFX .)


state 124

    (12) NOTEMPTYLINE -> WHILEX .

    ELSE            reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    ID              reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    IF              reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    WHILE           reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    FOR             reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    RETURN          reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    PRINT           reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    {               reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    $end            reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)
    }               reduce using rule 12 (NOTEMPTYLINE -> WHILEX .)


state 125

    (13) NOTEMPTYLINE -> FORX .

    ELSE            reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    ID              reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    IF              reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    WHILE           reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    FOR             reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    RETURN          reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    PRINT           reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    {               reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    $end            reduce using rule 13 (NOTEMPTYLINE -> FORX .)
    }               reduce using rule 13 (NOTEMPTYLINE -> FORX .)


state 126

    (14) NOTEMPTYLINE -> RETURNX . ;

    ;               shift and go to state 157


state 127

    (15) NOTEMPTYLINE -> PRINTX . ;

    ;               shift and go to state 158


state 128

    (80) CONDITION -> EXPRESSION EQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 80 (CONDITION -> EXPRESSION EQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 129

    (81) CONDITION -> EXPRESSION UNEQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 81 (CONDITION -> EXPRESSION UNEQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 130

    (82) CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 82 (CONDITION -> EXPRESSION LESSEQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 131

    (83) CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 83 (CONDITION -> EXPRESSION GREATEREQUAL EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 132

    (84) CONDITION -> EXPRESSION > EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 84 (CONDITION -> EXPRESSION > EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 133

    (85) CONDITION -> EXPRESSION < EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               reduce using rule 85 (CONDITION -> EXPRESSION < EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 134

    (76) WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .

    ID              reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    IF              reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    WHILE           reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    FOR             reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    RETURN          reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    PRINT           reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    {               reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    $end            reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    }               reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    ELSE            reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    BREAK           reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)
    CONTINUE        reduce using rule 76 (WHILEX -> WHILE ( CONDITION ) NOTEMPTYLOOPLINE .)


state 135

    (77) WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .

    ID              reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    IF              reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    WHILE           reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    FOR             reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    RETURN          reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    PRINT           reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    {               reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    $end            reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    }               reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    ELSE            reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    BREAK           reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)
    CONTINUE        reduce using rule 77 (WHILEX -> WHILE ( CONDITION ) LOOPBLOCK .)


state 136

    (61) NOTEMPTYLOOPLINE -> IDX . ;

    ;               shift and go to state 159


state 137

    (62) NOTEMPTYLOOPLINE -> WHILEX .

    ID              reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    IF              reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    WHILE           reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    FOR             reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    RETURN          reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    PRINT           reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    {               reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    $end            reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    }               reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    ELSE            reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    BREAK           reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)
    CONTINUE        reduce using rule 62 (NOTEMPTYLOOPLINE -> WHILEX .)


state 138

    (63) NOTEMPTYLOOPLINE -> FORX .

    ID              reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    IF              reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    WHILE           reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    FOR             reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    RETURN          reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    PRINT           reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    {               reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    $end            reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    }               reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    ELSE            reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    BREAK           reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)
    CONTINUE        reduce using rule 63 (NOTEMPTYLOOPLINE -> FORX .)


state 139

    (64) NOTEMPTYLOOPLINE -> RETURNX . ;

    ;               shift and go to state 160


state 140

    (65) NOTEMPTYLOOPLINE -> PRINTX . ;

    ;               shift and go to state 161


state 141

    (66) NOTEMPTYLOOPLINE -> LOOPIFX .

    ID              reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    IF              reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    WHILE           reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    FOR             reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    RETURN          reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    PRINT           reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    {               reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    $end            reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    }               reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    ELSE            reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    BREAK           reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)
    CONTINUE        reduce using rule 66 (NOTEMPTYLOOPLINE -> LOOPIFX .)


state 142

    (67) NOTEMPTYLOOPLINE -> BREAK . ;

    ;               shift and go to state 162


state 143

    (68) NOTEMPTYLOOPLINE -> CONTINUE . ;

    ;               shift and go to state 163


state 144

    (69) LOOPBLOCK -> { . LOOPLINE }
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) NOTEMPTYLOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION NOTEMPTYLOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE NOTEMPTYLOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    LOOPLINE                       shift and go to state 164
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 145

    (70) LOOPIFX -> IF . ( CONDITION ) NOTEMPTYLOOPLINE
    (71) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> IF . ( CONDITION ) NOTEMPTYLOOPLINE ELSE NOTEMPTYLOOPLINE
    (73) LOOPIFX -> IF . ( CONDITION ) NOTEMPTYLOOPLINE ELSE LOOPBLOCK
